title,slug,category,subcategory,description,price,secondaryPrice,priceLabel,image,imageAlt,dietaryLabels,spiceLevel,available,featured,displayOrder,onlineOrderUrl
"Broccoli Roll","broccoli-roll","Stromboli and Calzones","Pizza Rolls","Broccoli, fresh garlic, and mozzarella",10.95,,"","","","","",TRUE,FALSE,170,
"Spinach Roll","spinach-roll","Stromboli and Calzones","Pizza Rolls","Spinach, fresh garlic, and mozzarella",10.95,,"","","","","",TRUE,FALSE,180,
"Pasta with Homemade Tomato Sauce","pasta-tomato-sauce","Pasta and Italian Dinners","Pasta","Served with salad and bread. Choice of spaghetti, linguini, ziti, rigatoni, or penne.",12.95,,"","pavillion/italian-pasta-dinner.jpg","Plate of Italian pasta with tomato sauce and fresh basil","","",TRUE,FALSE,10,
"Pasta with Meatballs","pasta-meatballs","Pasta and Italian Dinners","Pasta","Served with salad and bread. Choice of spaghetti, linguini, ziti, rigatoni, or penne.",14.95,,"","","","","",TRUE,FALSE,20,
"Pasta with Sausage","pasta-sausage","Pasta and Italian Dinners","Pasta","Served with salad and bread. Choice of spaghetti, linguini, ziti, rigatoni, or penne.",14.95,,"","","","","",TRUE,FALSE,30,
"Pasta with Meat Sauce","pasta-meat-sauce","Pasta and Italian Dinners","Pasta","Served with salad and bread. Choice of spaghetti, linguini, ziti, rigatoni, or penne.",14.95,,"","","","","",TRUE,FALSE,40,
"Pasta with Garlic & Oil","pasta-garlic-oil","Pasta and Italian Dinners","Pasta","Served with salad and bread. Choice of spaghetti, linguini, ziti, rigatoni, or penne.",12.95,,"","","","","",TRUE,FALSE,50,
"Pasta Alfredo","pasta-alfredo","Pasta and Italian Dinners","Pasta","Served with salad and bread. Choice of spaghetti, linguini, ziti, rigatoni, or penne.",15.99,,"","","","","",TRUE,FALSE,60,
"Baked Ziti or Rigatoni","baked-ziti-rigatoni","Pasta and Italian Dinners","Baked Pasta","Served with salad and bread",14.95,,"","","","","",TRUE,FALSE,70,
"Stuffed Shells","stuffed-shells","Pasta and Italian Dinners","Baked Pasta","Served with salad and bread",14.95,,"","","","","",TRUE,FALSE,80,
"Manicotti","manicotti","Pasta and Italian Dinners","Baked Pasta","Served with salad and bread",14.95,,"","","","","",TRUE,FALSE,90,
"Cheese Ravioli","cheese-ravioli","Pasta and Italian Dinners","Baked Pasta","Served with salad and bread",14.95,,"","","","","",TRUE,FALSE,100,
"Meat Lasagna","meat-lasagna","Pasta and Italian Dinners","Baked Pasta","Served with salad and bread",15.95,,"","","","","",TRUE,FALSE,110,
"Chicken Parmigiana Dinner","chicken-parmigiana-dinner","Pasta and Italian Dinners","Baked Pasta","Served with salad, bread, and a side of pasta",17.95,,"","pavillion/chicken-parmesan-dinner.jpg","Chicken parmesan topped with marinara and melted mozzarella, served with pasta","","",TRUE,FALSE,120,
"Eggplant Parmigiana Dinner","eggplant-parmigiana-dinner","Pasta and Italian Dinners","Baked Pasta","Served with salad, bread, and a side of pasta",17.95,,"","","","","",TRUE,FALSE,130,
"Veal Parmigiana Dinner","veal-parmigiana-dinner","Pasta and Italian Dinners","Baked Pasta","Served with salad, bread, and a side of pasta",17.95,,"","","","","",TRUE,FALSE,140,
"Add Meatballs, Sausage, or Meat Sauce","baked-pasta-addon","Pasta and Italian Dinners","Baked Pasta","Add-on to any baked pasta dish",4.50,,"","","","","",TRUE,FALSE,150,
"Fettuccini Alfredo","fettuccini-alfredo","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",16.99,,"","","","","",TRUE,FALSE,160,
"Fettuccini Alfredo with Chicken","fettuccini-alfredo-chicken","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",20.99,,"","","","","",TRUE,FALSE,170,
"Tortellini with Tomato Sauce","tortellini-tomato-sauce","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",15.99,,"","","","","",TRUE,FALSE,180,
"Tortellini Alfredo","tortellini-alfredo","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",17.99,,"","","","","",TRUE,FALSE,190,
"Tortellini Alfredo with Chicken","tortellini-alfredo-chicken","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",21.99,,"","","","","",TRUE,FALSE,200,
"Cavatelli with Tomato Sauce","cavatelli-tomato-sauce","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",15.99,,"","","","","",TRUE,FALSE,210,
"Gnocchi with Tomato Sauce","gnocchi-tomato-sauce","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",15.99,,"","","","","",TRUE,FALSE,220,
"Gnocchi Alfredo","gnocchi-alfredo","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",17.99,,"","","","","",TRUE,FALSE,230,
"Gnocchi Alfredo with Chicken","gnocchi-alfredo-chicken","Pasta and Italian Dinners","Specialty Pasta","Served with salad and bread",21.99,,"","","","","",TRUE,FALSE,240,
"Chicken & Broccoli","chicken-broccoli-pasta","Pasta and Italian Dinners","Specialty Pasta","White lemon butter sauce, choice of pasta. Served with salad and bread.",20.99,,"","","","","",TRUE,FALSE,250,
"Chicken Cacciatore","chicken-cacciatore","Pasta and Italian Dinners","Specialty Pasta","Peppers, mushrooms, onions, and tomato sauce, choice of pasta. Served with salad and bread.",20.99,,"","","","","",TRUE,FALSE,260,
"Chicken Marsala","chicken-marsala","Pasta and Italian Dinners","Specialty Pasta","Mushrooms and Marsala wine, choice of pasta. Served with salad and bread.",20.99,,"","","","","",TRUE,FALSE,270,
"Chicken Francese","chicken-francese","Pasta and Italian Dinners","Specialty Pasta","Egg-battered, with lemon and butter sauce, choice of pasta. Served with salad and bread.",20.99,,"","","","","",TRUE,FALSE,280,
"Shrimp Marinara","shrimp-marinara","Pasta and Italian Dinners","Seafood Dinners","Choice of pasta. Served with salad and bread.",20.95,,"","","","","",TRUE,FALSE,290,
"Shrimp Scampi","shrimp-scampi","Pasta and Italian Dinners","Seafood Dinners","Choice of pasta. Served with salad and bread.",20.95,,"","","","","",TRUE,FALSE,300,
"Shrimp & Broccoli","shrimp-broccoli","Pasta and Italian Dinners","Seafood Dinners","Choice of pasta. Served with salad and bread.",20.95,,"","","","","",TRUE,FALSE,310,
"Shrimp Fra Diavolo","shrimp-fra-diavolo","Pasta and Italian Dinners","Seafood Dinners","Choice of pasta. Served with salad and bread.",20.95,,"","","","","",TRUE,FALSE,320,
"Jumbo Fried Shrimp","jumbo-fried-shrimp","Pasta and Italian Dinners","Seafood Dinners","8 pieces, choice of pasta or fries. Served with salad and bread.",19.95,,"","","","","",TRUE,FALSE,330,
"Shrimp Parmigiana","shrimp-parmigiana","Pasta and Italian Dinners","Seafood Dinners","8 pieces, choice of pasta or fries. Served with salad and bread.",20.95,,"","","","","",TRUE,FALSE,340,
"Clams","clams","Pasta and Italian Dinners","Seafood Dinners","Red or white sauce, choice of pasta. Served with salad and bread.",19.95,,"","","","","",TRUE,FALSE,350,
